"","t","Pen_S","Pen_I","Pen_R","Pen_NS","Macro_S","Macro_R","Multi_R","Totcarrier_T","Reduction","Scenario","Theta"
"366",365,0.574729950781555,0.360826408001685,0.0644436412167595,0.425270049218445,0.722497158099491,0.277502841900509,0.246695790504035,0.520124263195096,1,1,0
"3661",365,0.614206442667817,0.331969535705983,0.0538240216261993,0.385793557332183,0.743125383545132,0.256874616454868,0.223922712881305,0.530453348475354,2,1,0
"3662",365,0.64981374742894,0.305718317601002,0.0444679349700574,0.35018625257106,0.76173548907725,0.23826451092275,0.203369523470657,0.541824639063824,3,1,0
"3663",365,0.681364428976187,0.282254579247119,0.0363809917766931,0.318635571023812,0.778225875399099,0.221774124600901,0.185148336116951,0.554089772475774,4,1,0
"3664",365,0.574729950781555,0.360826408001685,0.0644436412167595,0.425270049218445,0.722497158099491,0.277502841900509,0.246695790504035,0.520124263195096,1,2,0
"3665",365,0.587722398122418,0.352330700412127,0.0599469014654545,0.412277601877581,0.729277837920065,0.270722162079935,0.239216043825675,0.524217807843141,2,2,0
"3666",365,0.603489012066622,0.341856951888707,0.0546540360446711,0.396510987933378,0.737509582796859,0.262490417203142,0.230132105482556,0.52951783204745,3,2,0
"3667",365,0.627975264324533,0.324827617194864,0.0471971184806032,0.372024735675467,0.750300109115162,0.249699890884838,0.216008575436988,0.538070522988942,4,2,0
"3668",365,0.574729950781555,0.360826408001685,0.0644436412167595,0.425270049218445,0.722497158099491,0.277502841900509,0.246695790504035,0.520124263195096,1,3,0
"3669",365,0.531660211194222,0.408912994075076,0.0594267947307016,0.468339788805778,0.699873612446201,0.300126387553799,0.271615994643087,0.525501122079703,2,3,0
"36610",365,0.508527962777386,0.434707872473734,0.0567641647488807,0.491472037222614,0.68773254230867,0.31226745769133,0.284991015067631,0.529149777730709,3,3,0
"36611",365,0.482821759616309,0.463345020136087,0.0538332202476041,0.517178240383691,0.674235386603876,0.325764613396125,0.299859628495602,0.532649513264432,4,3,0
"36612",365,0.574729950781555,0.360826408001685,0.0644436412167595,0.425270049218445,0.722497158099491,0.277502841900509,0.246695790504035,0.520124263195096,1,4,0
"36613",365,0.588001481872219,0.354972479688254,0.0570260384395279,0.411998518127782,0.700678504785952,0.299321495214049,0.260392745543846,0.5196805184905,2,4,0
"36614",365,0.596335970660823,0.353313682970202,0.0503503463689752,0.403664029339177,0.676451801441739,0.323548198558261,0.275012833339038,0.520493079570284,3,4,0
"36615",365,0.599933774192218,0.355723942864225,0.0443422829435572,0.400066225807782,0.649472827568365,0.350527172431635,0.290819128230199,0.522548711352045,4,4,0
"36616",365,0.575925864576698,0.360882450084587,0.0631916853387146,0.424074135423302,0.723299491228911,0.276700508771089,0.24585348984982,0.520157389076574,1,1,0.25
"36617",365,0.618217443643106,0.329778909421269,0.0520036469356252,0.381782556356894,0.745451245798028,0.254548754201972,0.221422573177721,0.530055337075896,2,1,0.25
"36621",365,0.656142810250554,0.301630859145769,0.0422263306036776,0.343857189749446,0.765323322794816,0.234676677205184,0.199501918557192,0.541127867891031,3,1,0.25
"36631",365,0.689450246853495,0.27667657618314,0.0338731769633652,0.310549753146505,0.782780269988722,0.217219730011278,0.180240715776641,0.553206873063875,4,1,0.25
"36641",365,0.575925864576698,0.360882450084587,0.0631916853387146,0.424074135423302,0.723299491228911,0.276700508771089,0.24585348984982,0.520157389076574,1,2,0.25
"36651",365,0.591264161501533,0.350618070443939,0.0581177680545282,0.408735838498467,0.73132736904674,0.26867263095326,0.237005387815436,0.524056738677407,2,2,0.25
"36661",365,0.609305712343358,0.338380998026668,0.0523132896299741,0.390694287656642,0.740775116741778,0.259224883258222,0.226590189769361,0.529166197400271,3,2,0.25
"36671",365,0.635954095491303,0.319585919865617,0.0444599846430792,0.364045904508696,0.75473693546495,0.24526306453505,0.211192212956048,0.537496634915916,4,2,0.25
"36681",365,0.575925864576698,0.360882450084587,0.0631916853387146,0.424074135423302,0.723299491228911,0.276700508771089,0.24585348984982,0.520157389076574,1,3,0.25
"36691",365,0.531054842097983,0.411134569975958,0.0578105879260585,0.468945157902017,0.699764506776288,0.300235493223712,0.271785409586078,0.525637256292444,2,3,0.25
"366101",365,0.506612876444398,0.438359705874048,0.0550274176815531,0.493387123555601,0.686956118152049,0.31304388184795,0.285899682287028,0.529358293007463,3,3,0.25
"366111",365,0.47999886596265,0.468148300685396,0.0518528333519539,0.52000113403735,0.67300650479764,0.32699349520236,0.301271449696141,0.532767174675636,4,3,0.25
"366121",365,0.575925864576698,0.360882450084587,0.0631916853387146,0.424074135423302,0.723299491228911,0.276700508771089,0.24585348984982,0.520157389076574,1,4,0.25
"366131",365,0.589600614810946,0.354785101588086,0.0556142836009685,0.410399385189054,0.700433200256288,0.299566799743712,0.260207286973869,0.519470648150463,2,4,0.25
"366141",365,0.597972381723608,0.353218693364357,0.0488089249120351,0.402027618276392,0.674979878978332,0.325020121021668,0.275522106811966,0.520126153533669,3,4,0.25
"366151",365,0.601262675447723,0.356041212781089,0.0426961117711877,0.398737324552277,0.646545758308112,0.353454241691888,0.292099700040751,0.52211016848805,4,4,0.25
"36618",365,0.57641663902775,0.36117339015445,0.0624099708177992,0.423583360972249,0.723550118652598,0.276449881347402,0.245564000760288,0.520133181252021,1,1,0.5
"36619",365,0.62110018656466,0.328178095974543,0.0507217174607974,0.37889981343534,0.746991975027693,0.253008024972307,0.219723160391812,0.5297065024541,2,1,0.5
"36622",365,0.66096517559982,0.29845629796395,0.0405785264362301,0.33903482440018,0.767915879569383,0.232084120430617,0.196656871888746,0.540563321029313,3,1,0.5
"36632",365,0.695699957993416,0.272299099358721,0.0320009426478644,0.304300042006585,0.786154709653867,0.213845290346134,0.17654905752202,0.552518257648829,4,1,0.5
"36642",365,0.57641663902775,0.36117339015445,0.0624099708177992,0.423583360972249,0.723550118652598,0.276449881347402,0.245564000760288,0.520133181252021,1,2,0.5
"36652",365,0.593931522639841,0.3492742916567,0.0567941857034596,0.406068477360159,0.73273177738438,0.26726822261562,0.235447418601876,0.523865485617918,2,2,0.5
"36662",365,0.614020872141984,0.335456919761487,0.0505222080965294,0.385979127858016,0.743270139391271,0.256729860608729,0.223835066711888,0.528821336204518,3,2,0.5
"36672",365,0.642487979097592,0.315182104571766,0.0423299163306417,0.357512020902408,0.758212992586652,0.241787007413348,0.207365361550317,0.536992502983762,4,2,0.5
"36682",365,0.57641663902775,0.36117339015445,0.0624099708177992,0.423583360972249,0.723550118652598,0.276449881347402,0.245564000760288,0.520133181252021,1,3,0.5
"36692",365,0.529525499746779,0.413806815507782,0.0566676847454393,0.470474500253221,0.698970892378083,0.301029107621917,0.272653281542079,0.525718268041948,2,3,0.5
"366102",365,0.503661269564073,0.442568077316337,0.0537706531195908,0.496338730435927,0.685426251024401,0.314573748975599,0.287582420079746,0.52954073216802,3,3,0.5
"366112",365,0.476059408405367,0.473577902867203,0.0503626887274298,0.523940591594632,0.670969338039211,0.329030661960789,0.303517046789495,0.532888632572562,4,3,0.5
"366122",365,0.57641663902775,0.36117339015445,0.0624099708177992,0.423583360972249,0.723550118652598,0.276449881347402,0.245564000760288,0.520133181252021,1,4,0.5
"366132",365,0.590463823130341,0.354898196750828,0.0546379801188306,0.409536176869659,0.699599450096111,0.300400549903889,0.260605113259742,0.519281401303259,2,4,0.5
"366142",365,0.598815416233261,0.353509452786831,0.0476751309799074,0.401184583766739,0.67286221356415,0.32713778643585,0.276659665988558,0.519851298672936,3,4,0.5
"366152",365,0.601720721245758,0.356844175167408,0.0414351035868343,0.398279278754242,0.642894664154625,0.357105335845375,0.294068918695481,0.52182921342906,4,4,0.5
"36620",365,0.576614912240016,0.361498428858902,0.0618866589010816,0.423385087759984,0.723832945952392,0.276167054047608,0.245303104716725,0.520124320483407,1,1,0.75
"366110",365,0.623451363173601,0.326815548756295,0.049733088070104,0.376548636826399,0.748414921698528,0.251585078301472,0.218215559844653,0.529438680929299,2,1,0.75
"36623",365,0.665028251192789,0.295717917275627,0.0392538315315833,0.334971748807211,0.770248649996635,0.229751350003365,0.19415743044363,0.540132327709119,3,1,0.75
"36633",365,0.700977861922317,0.268546069704824,0.0304760683728597,0.299022138077684,0.789137378712571,0.21086262128743,0.173345134796661,0.552003413925259,4,1,0.75
"36643",365,0.576614912240016,0.361498428858902,0.0618866589010816,0.423385087759984,0.723832945952392,0.276167054047608,0.245303104716725,0.520124320483407,1,2,0.75
"36653",365,0.596222157222105,0.348028360675307,0.0557494821025877,0.403777842777894,0.734114906096673,0.265885093903327,0.233976726453917,0.523705511901619,2,2,0.75
"36663",365,0.618234573479404,0.33272886108509,0.0490365654355065,0.381765426520597,0.745667262646171,0.254332737353829,0.22125100180635,0.528530302971023,3,2,0.75
"36673",365,0.648316582215239,0.311143875777842,0.0405395420069188,0.351683417784761,0.761467436121373,0.238532563878627,0.203844116692446,0.536581746566065,4,2,0.75
"36683",365,0.576614912240016,0.361498428858902,0.0618866589010816,0.423385087759984,0.723832945952392,0.276167054047608,0.245303104716725,0.520124320483407,1,3,0.75
"36693",365,0.527752308856275,0.416444406643603,0.0558032845001219,0.472247691143725,0.698245248110764,0.301754751889236,0.273506534026885,0.525786060047822,2,3,0.75
"366103",365,0.500426410004408,0.446773009466876,0.0528005805287153,0.499573589995592,0.68394970142906,0.31605029857094,0.289264680272285,0.529717408187575,3,3,0.75
"366113",365,0.47160664856508,0.479252279960599,0.0491410714743213,0.52839335143492,0.668871380668052,0.331128619331947,0.305885720765206,0.533048185591128,4,3,0.75
"366123",365,0.576614912240016,0.361498428858902,0.0618866589010816,0.423385087759984,0.723832945952392,0.276167054047608,0.245303104716725,0.520124320483407,1,4,0.75
"366133",365,0.591032309099079,0.355071739187048,0.053895951713873,0.408967690900921,0.698785662023029,0.301214337976972,0.261053339984336,0.519146412969179,2,4,0.75
"366143",365,0.599328666337382,0.353914218526408,0.0467571151362099,0.400671333662618,0.670731693787619,0.329268306212381,0.277886131330907,0.519667386125358,3,4,0.75
"366153",365,0.601786060808329,0.357838146729725,0.0403757924619461,0.398213939191671,0.639174988759259,0.36082501124074,0.296185031159501,0.52167391837411,4,4,0.75
"36624",365,0.577516061903586,0.36103901379805,0.0614449242983635,0.422483938096414,0.72429305396193,0.27570694603807,0.244785554798259,0.52011371164714,1,1,1
"366114",365,0.626353010161439,0.324793239672229,0.0488537501663319,0.373646989838561,0.749940240990895,0.250059759009105,0.216529166514795,0.529221911236887,2,1,1
"36625",365,0.669484444015362,0.292448540836728,0.0380670151479106,0.330515555984638,0.772605283828842,0.227394716171158,0.19156101226602,0.539794571556599,3,1,1
"36634",365,0.706493589329076,0.264389880275863,0.0291165303950619,0.293506410670925,0.792065355351827,0.207934644648173,0.170126127878708,0.551613567345496,4,1,1
"36644",365,0.577516061903586,0.36103901379805,0.0614449242983635,0.422483938096414,0.72429305396193,0.27570694603807,0.244785554798259,0.52011371164714,1,2,1
"36654",365,0.599144625490426,0.346054343522821,0.0548010309867537,0.400855374509574,0.735639925479812,0.264360074520188,0.232286560720631,0.523561527302443,2,2,1
"36664",365,0.622971630208768,0.329359477963709,0.0476688918275226,0.377028369791232,0.748151252288621,0.251848747711379,0.218505870598559,0.528277937537993,3,2,1
"36674",365,0.654498350728621,0.306603189379554,0.0388984598918255,0.345501649271379,0.764721744426326,0.235278255573674,0.200254253717382,0.536244198724068,4,2,1
"36684",365,0.577516061903586,0.36103901379805,0.0614449242983635,0.422483938096414,0.72429305396193,0.27570694603807,0.244785554798259,0.52011371164714,1,3,1
"36694",365,0.526258988334765,0.418747115275812,0.0549938963894231,0.473741011665235,0.697459706544468,0.302540293455532,0.274365871307848,0.52589026275321,2,3,1
"366104",365,0.497258218161605,0.450862042208062,0.0518797396303325,0.502741781838394,0.682293250037232,0.317706749962768,0.291086096843874,0.52996726723712,3,3,1
"366115",365,0.467555530062741,0.484423424171396,0.0480210457658635,0.532444469937259,0.666757559416584,0.333242440583416,0.30821327716844,0.533228722063782,4,3,1
"366124",365,0.577516061903586,0.36103901379805,0.0614449242983635,0.422483938096414,0.72429305396193,0.27570694603807,0.244785554798259,0.52011371164714,1,4,1
"366134",365,0.592292444462211,0.354475404869962,0.053232150667827,0.407707555537789,0.698173263809451,0.301826736190549,0.261192051565079,0.519041469396304,2,4,1
"366144",365,0.600510997332428,0.353571127526543,0.0459178751410288,0.399489002667572,0.668809075595615,0.331190924404385,0.278754742782231,0.519540409217126,3,4,1
"366154",365,0.602493688404088,0.358108117776861,0.0393981938190515,0.397506311595912,0.635650258575595,0.364349741424405,0.297900279529684,0.521597863930918,4,4,1
