"","Scenario","Reduction","Lambda","pi","Outcome","Value"
"1","1","1","0.0196078431372549","0.35","PropAns","0.471408240523812"
"2","1","1","0.0196078431372549","0.35","PropMr","0.303800950178308"
"3","1","1","0.0196078431372549","0.35","PropAnsMr","0.275050622894451"
"4","1","1","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.1295703076469"
"5","1","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.76876558570045"
"6","1","1","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.79284069180881"
"7","1","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.61114488653975"
"8","1","2","0.0196078431372549","0.35","PropAns","0.427680349312354"
"9","1","2","0.0196078431372549","0.35","PropMr","0.280721356295976"
"10","1","2","0.0196078431372549","0.35","PropAnsMr","0.249591403147578"
"11","1","2","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.31599388621831"
"12","1","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.71562571016917"
"13","1","2","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.77498558822219"
"14","1","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.58032112434545"
"15","1","3","0.0196078431372549","0.35","PropAns","0.387407471215424"
"16","1","3","0.0196078431372549","0.35","PropMr","0.25945717895122"
"17","1","3","0.0196078431372549","0.35","PropAnsMr","0.226134443404804"
"18","1","3","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.51563640020034"
"19","1","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.66587272267463"
"20","1","3","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.75962158177825"
"21","1","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.55145445498508"
"22","1","4","0.0196078431372549","0.35","PropAns","0.351079228771938"
"23","1","4","0.0196078431372549","0.35","PropMr","0.240269252231027"
"24","1","4","0.0196078431372549","0.35","PropAnsMr","0.20496712299627"
"25","1","4","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.728008423894"
"26","1","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.61999377858531"
"27","1","4","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.74698053771469"
"28","1","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.52482932091478"
"29","2","1","0.0196078431372549","0.35","PropAns","0.471408240523812"
"30","2","1","0.0196078431372549","0.35","PropMr","0.303800950178308"
"31","2","1","0.0196078431372549","0.35","PropAnsMr","0.275050622894451"
"32","2","1","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.1295703076469"
"33","2","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.76876558570045"
"34","2","1","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.79284069180881"
"35","2","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.61114488653975"
"36","2","2","0.0196078431372549","0.35","PropAns","0.458295411250673"
"37","2","2","0.0196078431372549","0.35","PropMr","0.29689193587399"
"38","2","2","0.0196078431372549","0.35","PropAnsMr","0.26743153915563"
"39","2","2","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.1930605886643"
"40","2","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.75757484523211"
"41","2","2","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.79043327156418"
"42","2","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.60470586127829"
"43","2","3","0.0196078431372549","0.35","PropAns","0.441644613787111"
"44","2","3","0.0196078431372549","0.35","PropMr","0.288111166781707"
"45","2","3","0.0196078431372549","0.35","PropAnsMr","0.25774772183796"
"46","2","3","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.27869610095976"
"47","2","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.74307782239694"
"48","2","3","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.78748149163484"
"49","2","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.5963440809944"
"50","2","4","0.0196078431372549","0.35","PropAns","0.414124404693544"
"51","2","4","0.0196078431372549","0.35","PropMr","0.27358367131974"
"52","2","4","0.0196078431372549","0.35","PropAnsMr","0.241723922145197"
"53","2","4","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.42595199132794"
"54","2","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.71551327194971"
"55","2","4","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.78097743777855"
"56","2","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.58038302959133"
"57","3","1","0.0196078431372549","0.35","PropAns","0.471408240523812"
"58","3","1","0.0196078431372549","0.35","PropMr","0.303800950178308"
"59","3","1","0.0196078431372549","0.35","PropAnsMr","0.275050622894451"
"60","3","1","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.1295703076469"
"61","3","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.76876558570045"
"62","3","1","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.79284069180881"
"63","3","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.61114488653975"
"64","3","2","0.0196078431372549","0.35","PropAns","0.509026827568508"
"65","3","2","0.0196078431372549","0.35","PropMr","0.323648940126464"
"66","3","2","0.0196078431372549","0.35","PropAnsMr","0.296941493685881"
"67","3","2","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.21086535023035"
"68","3","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.91966614022119"
"69","3","2","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.87679722977622"
"70","3","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.69886593355755"
"71","3","3","0.0196078431372549","0.35","PropAns","0.529113046183157"
"72","3","3","0.0196078431372549","0.35","PropMr","0.334237209314716"
"73","3","3","0.0196078431372549","0.35","PropAnsMr","0.308620709537437"
"74","3","3","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.25440772936418"
"75","3","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.99789837123161"
"76","3","3","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.92038958332247"
"77","3","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.74433477979082"
"78","3","4","0.0196078431372549","0.35","PropAns","0.56595535761714"
"79","3","4","0.0196078431372549","0.35","PropMr","0.353657267807635"
"80","3","4","0.0196078431372549","0.35","PropAnsMr","0.330041921442477"
"81","3","4","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.3408906191657"
"82","3","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","3.15459644267665"
"83","3","4","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","2.00764974247164"
"84","3","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.8353930842787"
"85","4","1","0.0196078431372549","0.35","PropAns","0.471408240523812"
"86","4","1","0.0196078431372549","0.35","PropMr","0.303800950178308"
"87","4","1","0.0196078431372549","0.35","PropAnsMr","0.275050622894451"
"88","4","1","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.1295703076469"
"89","4","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.76876558570045"
"90","4","1","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.79284069180881"
"91","4","1","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.61114488653975"
"92","4","2","0.0196078431372549","0.35","PropAns","0.455399759115183"
"93","4","2","0.0196078431372549","0.35","PropMr","0.324372563501651"
"94","4","2","0.0196078431372549","0.35","PropAnsMr","0.288207456382176"
"95","4","2","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.107365280218"
"96","4","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.70988157389573"
"97","4","2","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.84796420082278"
"98","4","2","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.64476495523184"
"99","4","3","0.0196078431372549","0.35","PropAns","0.443808658593255"
"100","4","3","0.0196078431372549","0.35","PropMr","0.346645434731387"
"101","4","3","0.0196078431372549","0.35","PropAnsMr","0.301732201382107"
"102","4","3","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.09605191461423"
"103","4","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.66510991671519"
"104","4","3","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.90950384450261"
"105","4","3","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.68193390361316"
"106","4","4","0.0196078431372549","0.35","PropAns","0.436555064099088"
"107","4","4","0.0196078431372549","0.35","PropMr","0.370986715804319"
"108","4","4","0.0196078431372549","0.35","PropAnsMr","0.315908661791145"
"109","4","4","0.0196078431372549","0.35","IncidenceInfectionsGraves","6.09543356231817"
"110","4","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAns","2.63395078629597"
"111","4","4","0.0196078431372549","0.35","IncidenceInfectionsGravesMr","1.9784372734174"
"112","4","4","0.0196078431372549","0.35","IncidenceInfectionsGravesAnsMr","1.7233241164947"
"113","1","1","0.0196078431372549","0.52","PropAns","0.453914837247537"
"114","1","1","0.0196078431372549","0.52","PropMr","0.293638546173661"
"115","1","1","0.0196078431372549","0.52","PropAnsMr","0.26412184685497"
"116","1","1","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.12091251072892"
"117","1","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.04103394879693"
"118","1","1","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.62198048763158"
"119","1","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.34819166788328"
"120","1","2","0.0196078431372549","0.52","PropAns","0.408484140272909"
"121","1","2","0.0196078431372549","0.52","PropMr","0.269729040140886"
"122","1","2","0.0196078431372549","0.52","PropAnsMr","0.23775298148017"
"123","1","2","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.28464823349936"
"124","1","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.90166747927611"
"125","1","2","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.5575797089858"
"126","1","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.26743713596924"
"127","1","3","0.0196078431372549","0.52","PropAns","0.367173163111596"
"128","1","3","0.0196078431372549","0.52","PropMr","0.247977662622403"
"129","1","3","0.0196078431372549","0.52","PropAnsMr","0.213763425794645"
"130","1","3","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.46050887460707"
"131","1","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.77146633917214"
"132","1","3","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.49863002766755"
"133","1","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.19197017590063"
"134","1","4","0.0196078431372549","0.52","PropAns","0.330481446077832"
"135","1","4","0.0196078431372549","0.52","PropMr","0.228650544202423"
"136","1","4","0.0196078431372549","0.52","PropAnsMr","0.192446339513155"
"137","1","4","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.6476922031526"
"138","1","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.65133099548064"
"139","1","4","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.44556662704807"
"140","1","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.12231749441801"
"141","2","1","0.0196078431372549","0.52","PropAns","0.453914837247537"
"142","2","1","0.0196078431372549","0.52","PropMr","0.293638546173661"
"143","2","1","0.0196078431372549","0.52","PropAnsMr","0.26412184685497"
"144","2","1","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.12091251072892"
"145","2","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.04103394879693"
"146","2","1","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.62198048763158"
"147","2","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.34819166788328"
"148","2","2","0.0196078431372549","0.52","PropAns","0.43756688356118"
"149","2","2","0.0196078431372549","0.52","PropMr","0.285045304741372"
"150","2","2","0.0196078431372549","0.52","PropAnsMr","0.254648161676702"
"151","2","2","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.18185963818246"
"152","2","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.99341082284832"
"153","2","2","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.60029031416535"
"154","2","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.32066415851265"
"155","2","3","0.0196078431372549","0.52","PropAns","0.418099117533832"
"156","2","3","0.0196078431372549","0.52","PropMr","0.274804218979393"
"157","2","3","0.0196078431372549","0.52","PropAnsMr","0.243357083546027"
"158","2","3","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.2622034641307"
"159","2","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.93628531740693"
"160","2","3","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.57463966151935"
"161","2","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.28761513557281"
"162","2","4","0.0196078431372549","0.52","PropAns","0.388914254933157"
"163","2","4","0.0196078431372549","0.52","PropMr","0.259438506749731"
"164","2","4","0.0196078431372549","0.52","PropAnsMr","0.226412842388825"
"165","2","4","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.39516065719163"
"166","2","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.84776733057463"
"167","2","4","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.53530300651871"
"168","2","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.23633897611045"
"169","3","1","0.0196078431372549","0.52","PropAns","0.453914837247537"
"170","3","1","0.0196078431372549","0.52","PropMr","0.293638546173661"
"171","3","1","0.0196078431372549","0.52","PropAnsMr","0.26412184685497"
"172","3","1","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.12091251072892"
"173","3","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.04103394879693"
"174","3","1","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.62198048763158"
"175","3","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.34819166788328"
"176","3","2","0.0196078431372549","0.52","PropAns","0.495863027230407"
"177","3","2","0.0196078431372549","0.52","PropMr","0.315706169821416"
"178","3","2","0.0196078431372549","0.52","PropAnsMr","0.288454065812155"
"179","3","2","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.19811062225575"
"180","3","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.25993658385514"
"181","3","2","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.74131260819742"
"182","3","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.47515669330083"
"183","3","3","0.0196078431372549","0.52","PropAns","0.518758645471321"
"184","3","3","0.0196078431372549","0.52","PropMr","0.327739503343875"
"185","3","3","0.0196078431372549","0.52","PropAnsMr","0.30172350458796"
"186","3","3","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.24040443301421"
"187","3","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.37347560092501"
"188","3","3","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.80330893836344"
"189","3","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.54099111598986"
"190","3","4","0.0196078431372549","0.52","PropAns","0.560406380926126"
"191","3","4","0.0196078431372549","0.52","PropMr","0.349625579145012"
"192","3","4","0.0196078431372549","0.52","PropAnsMr","0.325858301812431"
"193","3","4","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.3225778043752"
"194","3","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.59826278938802"
"195","3","4","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.92593993817696"
"196","3","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.67130518123876"
"197","4","1","0.0196078431372549","0.52","PropAns","0.453914837247537"
"198","4","1","0.0196078431372549","0.52","PropMr","0.293638546173661"
"199","4","1","0.0196078431372549","0.52","PropAnsMr","0.26412184685497"
"200","4","1","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.12091251072892"
"201","4","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","4.04103394879693"
"202","4","1","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.62198048763158"
"203","4","1","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.34819166788328"
"204","4","2","0.0196078431372549","0.52","PropAns","0.438250622300221"
"205","4","2","0.0196078431372549","0.52","PropMr","0.316305459322294"
"206","4","2","0.0196078431372549","0.52","PropAnsMr","0.278559165369123"
"207","4","2","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.10096559421713"
"208","4","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.95897267312102"
"209","4","2","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.71720438563471"
"210","4","2","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.40764437763245"
"211","4","3","0.0196078431372549","0.52","PropAns","0.427732500923458"
"212","4","3","0.0196078431372549","0.52","PropMr","0.341152768956833"
"213","4","3","0.0196078431372549","0.52","PropAnsMr","0.293590084994339"
"214","4","3","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.09282458293556"
"215","4","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.89778368169485"
"216","4","3","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.82204820867951"
"217","4","3","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.47175018240185"
"218","4","4","0.0196078431372549","0.52","PropAns","0.422213838604679"
"219","4","4","0.0196078431372549","0.52","PropMr","0.368610932705979"
"220","4","4","0.0196078431372549","0.52","PropAnsMr","0.309550013801481"
"221","4","4","0.0196078431372549","0.52","IncidenceInfectionsGraves","9.09632014570841"
"222","4","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAns","3.85684772784771"
"223","4","4","0.0196078431372549","0.52","IncidenceInfectionsGravesMr","2.93803730358992"
"224","4","4","0.0196078431372549","0.52","IncidenceInfectionsGravesAnsMr","2.54158598096968"
"225","1","1","0.0196078431372549","0.56","PropAns","0.448010867277384"
"226","1","1","0.0196078431372549","0.56","PropMr","0.290213076013432"
"227","1","1","0.0196078431372549","0.56","PropAnsMr","0.26044121841308"
"228","1","1","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.82566797138791"
"229","1","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.32436436422979"
"230","1","1","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.80781699164739"
"231","1","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.51163078063002"
"232","1","2","0.0196078431372549","0.56","PropAns","0.402015648643232"
"233","1","2","0.0196078431372549","0.56","PropMr","0.266029141649808"
"234","1","2","0.0196078431372549","0.56","PropAnsMr","0.233772070185852"
"235","1","2","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.98059374316437"
"236","1","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.16101844683377"
"237","1","2","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.73037619511"
"238","1","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.41703828068797"
"239","1","3","0.0196078431372549","0.56","PropAns","0.360388413423955"
"240","1","3","0.0196078431372549","0.56","PropMr","0.24413119303591"
"241","1","3","0.0196078431372549","0.56","PropAnsMr","0.209622897066167"
"242","1","3","0.0196078431372549","0.56","IncidenceInfectionsGraves","10.1474178903805"
"243","1","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.00875142707998"
"244","1","3","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.65937089699496"
"245","1","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.32883250142083"
"246","1","4","0.0196078431372549","0.56","PropAns","0.32362812469208"
"247","1","4","0.0196078431372549","0.56","PropMr","0.224785125613183"
"248","1","4","0.0196078431372549","0.56","PropAnsMr","0.188286572511904"
"249","1","4","0.0196078431372549","0.56","IncidenceInfectionsGraves","10.3252993331038"
"250","1","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","3.86859495880368"
"251","1","4","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.59530410549756"
"252","1","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.24761703390502"
"253","2","1","0.0196078431372549","0.56","PropAns","0.448010867277384"
"254","2","1","0.0196078431372549","0.56","PropMr","0.290213076013432"
"255","2","1","0.0196078431372549","0.56","PropAnsMr","0.26044121841308"
"256","2","1","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.82566797138791"
"257","2","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.32436436422979"
"258","2","1","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.80781699164739"
"259","2","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.51163078063002"
"260","2","2","0.0196078431372549","0.56","PropAns","0.430562296738231"
"261","2","2","0.0196078431372549","0.56","PropMr","0.281048593705473"
"262","2","2","0.0196078431372549","0.56","PropAnsMr","0.250338845247508"
"263","2","2","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.884863779888"
"264","2","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.264324897606"
"265","2","2","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.77952126498164"
"266","2","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.47693299005248"
"267","2","3","0.0196078431372549","0.56","PropAns","0.410161311898855"
"268","2","3","0.0196078431372549","0.56","PropMr","0.270325235755495"
"269","2","3","0.0196078431372549","0.56","PropAnsMr","0.238517338520836"
"270","2","3","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.96252182637394"
"271","2","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.19349415030257"
"272","2","3","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.74653574233226"
"273","2","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.43596668551888"
"274","2","4","0.0196078431372549","0.56","PropAns","0.380471695635343"
"275","2","4","0.0196078431372549","0.56","PropMr","0.254707046855738"
"276","2","4","0.0196078431372549","0.56","PropAnsMr","0.221296360129652"
"277","2","4","0.0196078431372549","0.56","IncidenceInfectionsGraves","10.0897161055436"
"278","2","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.08739089356548"
"279","2","4","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.69766213893281"
"280","2","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.37453160821599"
"281","3","1","0.0196078431372549","0.56","PropAns","0.448010867277384"
"282","3","1","0.0196078431372549","0.56","PropMr","0.290213076013432"
"283","3","1","0.0196078431372549","0.56","PropAnsMr","0.26044121841308"
"284","3","1","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.82566797138791"
"285","3","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.32436436422979"
"286","3","1","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.80781699164739"
"287","3","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.51163078063002"
"288","3","2","0.0196078431372549","0.56","PropAns","0.491543462904759"
"289","3","2","0.0196078431372549","0.56","PropMr","0.31309005980434"
"290","3","2","0.0196078431372549","0.56","PropAnsMr","0.285663788356078"
"291","3","2","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.90049175451409"
"292","3","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.56228929001008"
"293","3","2","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.93693292586203"
"294","3","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.64952051723695"
"295","3","3","0.0196078431372549","0.56","PropAns","0.515473040865363"
"296","3","3","0.0196078431372549","0.56","PropMr","0.325653291329164"
"297","3","3","0.0196078431372549","0.56","PropAnsMr","0.299516387373243"
"298","3","3","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.94177196449611"
"299","3","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.68587999407758"
"300","3","3","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","3.00410887288933"
"301","3","3","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.72112462111173"
"302","3","4","0.0196078431372549","0.56","PropAns","0.55886114562885"
"303","3","4","0.0196078431372549","0.56","PropMr","0.348428719498098"
"304","3","4","0.0196078431372549","0.56","PropAnsMr","0.324629869155744"
"305","3","4","0.0196078431372549","0.56","IncidenceInfectionsGraves","10.0214471639807"
"306","3","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.92994137590636"
"307","3","4","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","3.13663503723072"
"308","3","4","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.86249487570472"
"309","4","1","0.0196078431372549","0.56","PropAns","0.448010867277384"
"310","4","1","0.0196078431372549","0.56","PropMr","0.290213076013432"
"311","4","1","0.0196078431372549","0.56","PropAnsMr","0.26044121841308"
"312","4","1","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.82566797138791"
"313","4","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.32436436422979"
"314","4","1","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.80781699164739"
"315","4","1","0.0196078431372549","0.56","IncidenceInfectionsGravesAnsMr","2.51163078063002"
"316","4","2","0.0196078431372549","0.56","PropAns","0.43251806351051"
"317","4","2","0.0196078431372549","0.56","PropMr","0.313642985355309"
"318","4","2","0.0196078431372549","0.56","PropAnsMr","0.27534785743757"
"319","4","2","0.0196078431372549","0.56","IncidenceInfectionsGraves","9.80673143385228"
"320","4","2","0.0196078431372549","0.56","IncidenceInfectionsGravesAns","4.23711346199184"
"321","4","2","0.0196078431372549","0.56","IncidenceInfectionsGravesMr","2.91472612635551"
